role_title,setting,onet_code,onet_title,mapping_notes
Bishop,Pastoral Center,21-2011.00,Clergy,
Auxiliary Bishop,Pastoral Center,21-2011.00,Clergy,
Vicar General,Pastoral Center,21-2011.00,Clergy,
Chancellor,Pastoral Center,11-3012.00,Administrative Services Managers,Closest fit for top record/archives administrator
Judicial Vicar,Pastoral Center,23-1011.00,Lawyers,Church court judge; mapped to Lawyers
Canon Lawyer,Pastoral Center,23-1011.00,Lawyers,
Defender of the Bond,Pastoral Center,23-1011.00,Lawyers,Tribunal advocate
Tribunal Judge,Pastoral Center,23-1011.00,Lawyers,
Case Instructor,Pastoral Center,23-1011.00,Lawyers,
Chief Operating Officer,Pastoral Center,11-1011.00,Chief Executives,
Chief Financial Officer,Pastoral Center,11-3031.00,Financial Managers,
Controller,Pastoral Center,11-3031.00,Financial Managers,
Accounting Manager,Pastoral Center,11-3031.00,Financial Managers,
Payroll Specialist,Pastoral Center,43-3051.00,Payroll and Timekeeping Clerks,
Risk-Insurance Manager,Pastoral Center,13-2054.00,Financial Risk Specialists,
HR Director,Pastoral Center,11-3121.00,Human Resources Managers,
Benefits Manager,Pastoral Center,13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",
Talent & Training Specialist,Pastoral Center,13-1151.00,Training and Development Specialists,
Director of Communications,Pastoral Center,11-2032.00,Public Relations Managers,
Digital Content Manager,Pastoral Center,27-3031.00,Public Relations Specialists,Approximate match to digital content
Press Officer,Pastoral Center,27-3031.00,Public Relations Specialists,
Graphic Designer,Pastoral Center,27-1024.00,Graphic Designers,
Director of IT,Pastoral Center,11-3021.00,Computer and Information Systems Managers,
Systems Administrator,Pastoral Center,15-1244.00,Network and Computer Systems Administrators,
Network Administrator,Pastoral Center,15-1244.00,Network and Computer Systems Administrators,
Application Support Analyst,Pastoral Center,15-1232.00,"Software Developers, Applications",Closest match for application support
Chief Development Officer,Pastoral Center,11-2032.00,Public Relations and Fundraising Managers,
Grants Officer,Pastoral Center,13-1131.00,Fundraisers,
CRM Database Manager,Pastoral Center,15-1242.00,Database Administrators,
Director of Faith Formation,Pastoral Center,21-2021.00,"Directors, Religious Activities and Education",
